--- Configuración Actual ---
Paso: 0.200000
Gamma: 0.000000
Parada: 0.100000
Iteraciones: 100000
CapasDesde: 2
CapasHasta: 5
Repeticiones: 1
Intervalo: 10000
Batch: 100
MultiplicadorProfunda: 0.700000
Tarjeta: NVIDIA GeForce RTX 3090 Ti
----------------------------
Dimensiones Datos
trainx: 60x166 
trainy: 1x166 
test_x: 60x42 


--- Test Angosta 2.0 ---
Iteración 10000
Costo: 0.000007
Iteración 20000
Costo: 0.000004
Iteración 30000
Costo: 0.000002
Iteración 40000
Costo: 0.000002
Iteración 50000
Costo: 0.000001
Iteración 60000
Costo: 0.000001
Iteración 70000
Costo: 0.000001
Iteración 80000
Costo: 0.000001
Iteración 90000
Costo: 0.000001

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
